Date,Seoul_predicted,Incheon_predicted,Daejeon_predicted,Jeollabuk-do_predicted,Jeollanam-do_predicted,Gyeongsangnam-do_predicted,Jeju_predicted
2020-11-01,115872.47560387656,33196.416645845435,18794.655086056406,17941.219741724286,20106.084440062867,31646.670825779027,8411.189249594005
2020-12-01,121991.96058564092,30940.572139202577,21207.31995228166,20640.907323066443,20783.176282595,37082.39913511515,10323.194664085542
2021-01-01,129912.96498663712,28263.145255677628,20220.161721916393,20408.149563150826,18750.941138664497,37109.107423326495,8976.116496462593
2021-02-01,136941.95392766243,32341.923431405346,19426.05621687632,21124.130198713763,18274.495876720495,36455.88663863218,8218.359060295197
2021-03-01,139555.21885351816,35393.440999743354,19490.72398641137,20886.511394845016,19317.01893617306,35995.00707889097,8484.327122732026
2021-04-01,116911.87745861625,31160.971537968795,16731.931381188046,16851.936079035884,17692.694800080728,30628.338552220954,7352.937288080019
2021-05-01,123296.27075615825,36199.26515732408,19477.64114970182,18798.40611368787,18688.677369885765,33418.192616938286,8519.134563562646
2021-06-01,127388.68191960183,37840.77346787688,19662.586616811546,18966.797529872427,18577.40720357583,33066.026243821994,8401.314629477685
2021-07-01,116313.27899653435,34848.98995005408,16949.06172432064,17946.769151909848,17864.469679695918,29573.698147775787,6963.37804693077
2021-08-01,126276.27538737078,38374.61579857523,18114.881237585403,19456.83881664531,17814.627553856255,31841.7627250973,7111.87959757463
2021-09-01,123597.9685656919,38432.763461441544,17157.886639643442,18704.564335445335,16668.042167951677,29605.452904214937,6260.969376812241
2021-10-01,120732.0027094704,38111.22316386136,16993.55081639244,20324.401039168308,20091.223523566834,31056.781833693924,6278.167803881472
2021-11-01,119687.167714476,36615.11534594147,18653.65861029661,20411.27933221207,20828.330213461944,34405.87633475335,8431.033993755229
2021-12-01,122007.84210213483,33984.90948048678,20298.75306961836,20211.016381436777,19897.665802223637,34832.43292952012,9581.185225666351
2022-01-01,135495.7497363855,35495.48034398361,21606.077042919806,22864.169787934807,21849.741107189453,37683.83241105493,9355.864337846244
2022-02-01,129225.3930736349,33995.45803290831,19509.51601499641,20996.40169615787,19749.1060305832,35190.82368218494,8224.074922697906
2022-03-01,122892.355450698,33257.53183368222,18371.351508048134,19722.942216175976,18953.25567590695,33032.40115361525,7715.353998790642
2022-04-01,123053.32921874891,33678.3282949582,18763.842233644726,20127.99910236458,19862.823266813604,34273.69558076798,7872.3134781878925
